codigo_de_barras,estoque
24,211.392
161,626.643
192,280.005
352,436.477
383,529.262
406,38.253
819,830.426
840,279.471
864,669.924
901,694.751
932,403.612
1106,1388.812
1113,-4.680
1250,1658.729
1267,191.635
1557,840.261
1960,251.210
2035,71.814
2363,103.816
2578,40.583
2660,54.988
2714,-6.294
2752,54.975
2813,-9.614
2868,1084.049
3117,61.740
3155,61.434
3384,27.552
3452,203.634
3650,36.473
3766,2530.303
4008,159.899
4022,155.936
4145,41.692
4152,708.688
4169,322.021
4190,828.807
4213,47.584
4268,829.399
4275,199.906
4282,2.000
4398,875.876
4404,357.703
4411,111.424
4428,115.238
4435,299.652
4459,258.968
4466,392.752
4480,187.449
4503,87.350
4510,1263.777
4664,218.177
4688,67.469
4701,71.474
4770,636.944
4794,186.828
4800,14.124
4831,24.244
4930,105.482
5043,276.413
5197,115.398
5241,131.163
5289,735.268
5333,62.358
5364,95.343
5463,77.721
5470,200.640
5654,147.688
6040,-11.962
6064,-11.140
6088,-8.692
6118,-12.502
6125,-39.586
6156,-32.056
6170,-10.640
6231,-1.646
6491,-31.242
6767,-16.042
6798,-30.794
6996,398.110
7429,-17.162
7603,64.000
8105,12.100
8167,36.402
8211,10.727
8648,197.684
8747,33.900
8785,53.536
9003,40.448
11143,29.703
11525,0.258
11662,-44.052
11792,203.598
11808,80.765
11839,506.926
12171,753.272
12386,324.555
12515,35.050
12676,85.012
12799,-93.934
12928,3.378
14991,1.964
16063,-6.640
16155,-28.014
16315,120.366
16421,4.218
17060,-4.708
17411,98.386
18296,216.334
18470,523.723
19798,128.908
20220,101.200
20756,49.364
20930,-5.134
21579,345.467
22064,-13.618
25379,165.846
33244,59.638
33428,49.734
34241,514.682
40365,787.302
42291,19.800
43977,9.514
44905,428.872
47166,10.768
50197,-3.328
50838,-6.328
51163,-26.246
51248,-24.314
51583,140.525
52634,19.456
52665,19.698
53099,14.738
53174,1530.690
54034,30.188
54058,38.972
56151,12.088
56175,9.828
57974,350.071
58193,-0.264
58261,-2.393
58315,-0.673
58322,-0.469
58339,-0.231
58391,-9.616
58506,-4.629
59596,27.631
60721,7.674
60738,8.942
60745,7.470
60851,4.188
60899,64.158
113564,8.000
128360,2.000
168816,28.000
171427,-291.000
171793,112.000
171816,10.000
177634,2.000
186056,-23.000
211727,179.000
416191,-2.000
78902091,545.000
78909434,101.000
78918894,583.000
78928152,31.000
78935952,488.000
78937147,332.000
78939301,14449.000
78939318,3105.000
789715720,91.000
789717243,33.000
789718608,36.000
41333001029,155.000
41333121062,37.000
70330703629,123.000
736532602046,25.000
751320775535,135.000
894400000056,27.000
4005900455901,1.000
4005900521934,319.000
5601216120152,1620.000
5601252231164,1526.000
5601855119005,2440.000
5608190410057,160.000
7501059273252,224.000
7506339389876,7.000
7509546069609,72.000
7509546663012,382.000
7613031526406,113.000
7613033279461,76.000
7613033353321,4204.000
7622210762924,151.000
7622210932402,187.000
7622210942890,32.000
7622210942944,38.000
7622210961716,233.000
7622300451486,44.000
7622300807399,3060.000
7622300861148,511.000
7622300861261,263.000
7622300988470,142.000
7622300991524,407.000
7791293025780,19.000
7804670150842,2213.000
7890203650002,26.000
7891000006689,60.000
7891000053508,1333.000
7891000067178,553.000
7891000072950,898.000
7891000086254,682.000
7891000089859,40.000
7891000100103,5827.000
7891000101957,1143.000
7891000120101,988.000
7891000126905,1218.000
7891000140307,285.000
7891000242117,14.000
7891000252819,77.000
7891000253540,159.000
7891000261606,177.000
7891000282809,26.000
7891000289709,264.000
7891000310724,14.000
7891000451304,59.000
7891000460207,256.000
7891000919507,49.000
7891010247393,142.000
7891010247409,1110.000
7891010505448,48.000
7891010877989,256.000
7891021001946,620.000
7891021002103,111.000
7891021006125,368.000
7891022101003,977.000
7891022639001,4.000
7891024110300,144.000
7891024110355,89.000
7891024120804,19.000
7891024127629,11.000
7891024134702,573.000
7891025104315,32.000
7891025110668,36.000
7891025112983,41.000
7891025115656,827.000
7891025117049,6.000
7891025121206,95.000
7891025301516,57.000
7891025320555,284.000
7891025431435,36.000
7891031405017,84.000
7891031409404,68.000
7891031409619,0.000
7891031412176,1009.000
7891035051265,48.000
7891035285165,458.000
7891035800214,975.000
7891040001187,40.000
7891040222476,657.000
7891048038048,76.000
7891048050286,81.000
7891048070246,8.000
7891079000229,2980.000
7891079000311,132.000
7891079008034,130.000
7891079008058,73.000
7891079012840,73.000
7891080100376,13.000
7891080100550,42.000
7891080147289,110.000
7891080147951,1839.000
7891080340741,55.000
7891095100293,27.000
7891095200450,181.000
7891097000263,15.000
7891097000638,37.000
7891097102189,12.000
7891098040565,277.000
7891132001217,62.000
7891132001231,83.000
7891132008957,97.000
7891132009183,470.000
7891132082285,367.000
7891132082346,2016.000
7891132082469,314.000
7891134001819,52.000
7891141031519,723.000
7891143017436,63.000
7891144000109,244.000
7891144000147,235.000
7891149200504,8448.000
7891150000971,17.000
7891150001954,97.000
7891150001961,285.000
7891150021174,4.000
7891150028418,9.000
7891150044616,105.000
7891150049895,420.000
7891150054646,5.000
7891150059924,214.000
7891150061958,16.000
7891150064959,68.000
7891150066663,20.000
7891150069138,294.000
7891150070974,68.000
7891156001040,289.000
7891156002030,19.000
7891156003068,17.000
7891164004248,77.000
7891168100014,74.000
7891172151323,58.000
7891172421174,45.000
7891172422607,36.000
7891203010056,111.000
7891203010100,8.000
7891203010568,26.000
7891203010605,292.000
7891203021106,892.000
7891203021113,29.000
7891203021304,127.000
7891203021601,134.000
7891203058881,18.000
7891203063427,10.000
7891268400076,2.000
7891300908676,1796.000
7891515411121,14.000
7891515500023,48.000
7891515548872,20.000
7891528016504,78.000
7891528016511,37.000
7891528029498,168.000
7891700205320,14.000
7891772157442,22.000
7891910000197,6075.000
7891959014612,393.000
7891962008387,757.000
7891962050065,44.000
7891962050089,77.000
7891962051345,2868.000
7891962053257,237.000
7891962057620,242.000
7891965430789,128.000
7891965430871,134.000
7891965511563,33.000
7891991000727,240.000
7891991000826,2896.000
7891991000840,1476.000
7891991001359,38.000
7891991002653,39.000
7891991015868,661.000
7891999000521,41.000
7891999000576,185.000
7891999003072,37.000
7891999003706,24.000
7891999003713,37.000
7891999007735,7.000
7891999011398,39.000
7891999012388,41.000
7891999014153,64.000
7891999014528,25.000
7891999904805,54.000
7892840235611,242.000
7892840259549,67.000
7892840800000,796.000
7892840808037,782.000
7892840808044,85.000
7892840808051,82.000
7892840808068,1252.000
7892840812423,144.000
7892840815943,116.000
7892840816056,186.000
7892840816094,79.000
7893000043220,74.000
7893000084308,30.000
7893000383005,100.000
7893000394209,4034.000
7893753602408,11.000
7893753602484,53.000
7893753602606,558.000
7894000010021,124.000
7894000050034,1648.000
7894321711263,1460.000
7894321822020,562.000
7894650938430,36.000
7894900010015,7014.000
7894900011517,5273.000
7894900011715,69.000
7894900030013,94.000
7894900320015,207.000
7894900583700,41.000
7894900593709,59.000
7894900700015,1031.000
7894900701517,1148.000
7895144605685,100.000
7896001250710,3.000
7896001282209,32.000
7896002100014,1000.000
7896002300377,34.000
7896002301077,17.000
7896002301510,92.000
7896002301640,26.000
7896002302661,191.000
7896002362054,94.000
7896002368230,84.000
7896003700800,45.000
7896003703078,335.000
7896004400013,99.000
7896004400075,146.000
7896004401409,24.000
7896005202074,808.000
7896005213926,2080.000
7896005220009,23.000
7896005279489,123.000
7896005800010,1082.000
7896005800188,246.000
7896005801529,622.000
7896005802373,538.000
7896005804360,120.000
7896006711155,917.000
7896006744115,439.000
7896007545094,52.000
7896007550883,24.000
7896007912124,85.000
7896009301049,2175.000
7896010100297,123.000
7896014500017,66.000
7896018700789,21.000
7896019613453,1408.000
7896021625123,1.000
7896022200121,284.000
7896022200381,60.000
7896022200534,328.000
7896022200794,46.000
7896022200961,924.000
7896022201302,5.000
7896022202606,59.000
7896022202620,46.000
7896022203122,108.000
7896023085710,11.000
7896023085727,16.000
7896024760135,150.000
7896024760302,79.000
7896024805201,4.000
7896025801172,136.000
7896025802865,12.000
7896025802889,5.000
7896025802919,35.000
7896029006719,108.000
7896029018958,34.000
7896036090244,1909.000
7896036090602,0.000
7896036092934,87.000
7896037800057,101.000
7896040703710,31.000
7896040703727,47.000
7896042026404,12.000
7896042059426,4.000
7896044936916,68.000
7896044936923,45.000
7896045523412,22874.000
7896048200105,235.000
7896048258014,226.000
7896052406845,151.000
7896052406890,301.000
7896058256239,395.000
7896058256260,76.000
7896061980015,10.000
7896066301778,59.000
7896066310701,13.000
7896066343242,43.000
7896067203033,223.000
7896075300311,359.000
7896075300564,625.000
7896075300717,1545.000
7896079535092,28.000
7896080001401,14.000
7896089016239,1365.000
7896089088496,41.000
7896090100064,220.000
7896090122707,599.000
7896090702015,21.000
7896090704545,84.000
7896090704644,21.000
7896090704880,244.000
7896091252410,35.000
7896094910904,674.000
7896094912779,46.000
7896096007688,58.000
7896098900109,308.000
7896098900178,34.000
7896098900208,972.000
7896098900215,344.000
7896098900222,476.000
7896098900239,61.000
7896098900253,3406.000
7896098900420,64.000
7896098900628,139.000
7896098900697,186.000
7896098900741,157.000
7896098900840,786.000
7896098901328,47.000
7896098901496,80.000
7896098901847,88.000
7896098902394,25.000
7896098902554,78.000
7896098903629,38.000
7896098904220,46.000
7896098904237,21.000
7896098904275,56.000
7896098904336,20.000
7896098904664,26.000
7896098904671,-1.000
7896098905432,179.000
7896102503715,200.000
7896114700034,134.000
7896117600034,0.000
7896117600058,32.000
7896117600164,197.000
7896183300333,117.000
7896183301019,161.000
7896183302993,22.000
7896183303006,12.000
7896183307431,4.000
7896185310033,13825.000
7896185310040,1694.000
7896185310057,1586.000
7896185310910,41.000
7896185311139,48.000
7896185312341,106.000
7896185312396,6437.000
7896193800229,173.000
7896200115346,1139.000
7896200115360,341.000
7896200115773,4419.000
7896205722211,53.000
7896209200081,11.000
7896213002794,95.000
7896214532207,13.000
7896228100133,32.000
7896237900182,107.000
7896243101719,44.000
7896275920258,94.000
7896275960131,2250.000
7896275960193,398.000
7896275960285,164.000
7896275960544,30.000
7896275960575,2718.000
7896275960896,5843.000
7896275970796,128.000
7896283000058,28.000
7896283800221,14920.000
7896289900581,598.000
7896290300011,191.000
7896304700127,73.000
7896304700158,92.000
7896304700165,91.000
7896304700172,24.000
7896304700424,63.000
7896304700622,59.000
7896304700684,24.000
7896304700820,132.000
7896304700837,45.000
7896306616389,390.000
7896306617492,296.000
7896314703521,36.000
7896314707635,44.000
7896314707680,10.000
7896314708533,6.000
7896314709561,69.000
7896331100143,152.000
7896331100471,113.000
7896353300323,30.000
7896353300897,68.000
7896353301184,712.000
7896356800035,77.000
7896419720010,61.000
7896436620218,71.000
7896436620416,84.000
7896436630118,126.000
7896439633338,1307.000
7896454100037,189.000
7896454100105,560.000
7896454100624,325.000
7896465000197,47.000
7896495000099,25.000
7896496972609,15.000
7896519241569,36.000
7896519246564,13.000
7896534400200,126.000
7896545500180,40.000
7896545800075,9.000
7896545800242,3.000
7896545800327,5.000
7896545800921,0.000
7896545803205,11.000
7896571100231,21.000
7896623100011,15.000
7896623100196,9.000
7896623100578,102.000
7896637300193,55.000
7896661200629,69.000
7896661230152,203.000
7896671600495,6.000
7896671630096,4.000
7896679782841,6.000
7896679782858,6.000
7896699500012,2357.000
7896699500029,472.000
7896712000093,94.000
7896712000307,59.000
7896712000901,157.000
7896772800152,22.000
7896784310014,562.000
7896828000239,280.000
7896843200157,324.000
7896843200225,107.000
7896843200980,8.000
7896843201154,10.000
7896894900013,2207.000
7896926700048,19.000
7896995732087,74.000
7896995736276,13.000
7897037200052,622.000
7897096600299,480.000
7897147500219,22.000
7897173098957,10.000
7897360600024,183.000
7897395020101,8621.000
7897517206086,8560.000
7897517209025,4047.000
7897664171558,9.000
7897815701320,97.000
7897871701029,146.000
7897871701043,343.000
7897986905008,16.000
7898009650080,20.000
7898009650127,4.000
7898022160030,7.000
7898022160399,74.000
7898024394181,342.000
7898024395232,267.000
7898024396529,128.000
7898029930360,25.000
7898029932012,12.000
7898036491670,50.000
7898036492370,75.000
7898036492738,52.000
7898036493100,35.000
7898039680286,14.000
7898080640017,5819.000
7898096641084,90.000
7898142861039,646.000
7898142861824,285.000
7898142864696,246.000
7898147033073,149.000
7898152990064,1753.000
7898152990408,25.000
7898205923650,5.000
7898206500027,359.000
7898206502014,0.000
7898215151722,444.000
7898215151760,388.000
7898215152002,4803.000
7898215152811,1978.000
7898234850118,100.000
7898240841391,27.000
7898247780075,1026.000
7898254780426,-90.000
7898254780464,804.000
7898264519610,0.000
7898264981868,10.000
7898271920935,511.000
7898275010045,15.000
7898288820044,83.000
7898288820877,795.000
7898313920312,1123.000
7898330514006,18.000
7898341430081,77.000
7898341430203,14.000
7898341430777,66.000
7898399470077,23.000
7898416780011,366.000
7898416780035,258.000
7898416830570,15.000
7898417040015,67.000
7898417040039,8.000
7898417040046,50.000
7898417040060,17.000
7898417040077,23.000
7898417040138,11.000
7898417040183,73.000
7898417040190,13.000
7898417040299,25.000
7898417040343,17.000
7898417040596,10.000
7898417040688,21.000
7898417040701,7.000
7898417040831,46.000
7898417040992,19.000
7898553442940,33.000
7898556092982,13.000
7898556093033,50.000
7898556093064,49.000
7898556093927,16.000
7898556093941,36.000
7898556094054,18.000
7898556094061,21.000
7898556094078,32.000
7898556094115,22.000
7898556094139,28.000
7898556094153,32.000
7898556094207,11.000
7898556094214,23.000
7898556094221,16.000
7898556094238,61.000
7898556094269,125.000
7898556094306,12.000
7898556094313,22.000
7898556094344,14.000
7898556094467,11.000
7898556094597,20.000
7898564901184,1.000
7898600720281,323.000
7898605170074,22.000
7898904537011,33.000
7898904845246,27.000
7898905200037,45.000
7898905835338,90.000
7898907989015,56.000
7898908207149,222.000
7898908207590,2111.000
7898912222039,53.000
7898915949155,1474.000
7898915949162,182.000
7898921282215,20.000
7898921860031,-1.000
7898923193311,144.000
7898924579947,48.000
7898925632689,5.000
7898929280381,159.000
7898930672472,192.000
7898931468012,334.000
7898934429232,285.000
7898934982591,12.000
7898936613110,42.000
7898938890014,114.000
7898940886029,8.000
7898940943166,22.000
7898946481860,214.000
7898954959580,4.000
7898954959733,190.000
7898955352069,58.000
7898955352168,457.000
7898955352250,8.000
7898955352304,179.000
7898955352649,137.000
7898955705209,12.000
7898967451286,279.000
7899254800220,145.000
7899433000649,6.000
7899433085288,84.000
7899433085325,40.000
7899433085363,21.000
7899433085493,16.000
7899433085523,162.000
7899433085554,28.000
7899433085691,5.000
7899433085721,54.000
7899567208607,61.000
7899567218118,229.000
7899567219269,73.000
7899567222931,85.000
7899567257346,48.000
7899567258664,60.000
7899970400698,36.000
8076800195057,76.000
8076802085738,50.000
8410179100036,304.000
8410179100050,47.000
8712937103311,63.000
8718291251187,4.000
